image_id,food_class,portion_grams,calories,protein,carbs,fat,fiber,image_path
apple_000,apple,143.6718202040516,74.70934650610684,0.4310154606121548,20.114054828567227,0.28734364040810323,3.4481236848972383,apple/apple_000.jpg
apple_001,apple,241.62143208968575,125.64314468663659,0.7248642962690571,33.82700049255601,0.4832428641793715,5.798914370152457,apple/apple_001.jpg
apple_002,apple,204.43897010793887,106.30826445612821,0.6133169103238165,28.62145581511144,0.4088779402158778,4.906535282590532,apple/apple_002.jpg
apple_003,apple,181.77194231349623,94.52141000301805,0.5453158269404886,25.44807192388947,0.3635438846269925,4.362526615523909,apple/apple_003.jpg
apple_004,apple,106.52316887521421,55.39204781511139,0.3195695066256426,14.91324364252999,0.21304633775042844,2.5565560530051408,apple/apple_004.jpg
apple_005,apple,106.51906845715445,55.38991559772031,0.3195572053714633,14.912669584001623,0.2130381369143089,2.5564576429717065,apple/apple_005.jpg
apple_006,apple,89.87421406859391,46.73459131566884,0.26962264220578175,12.582389969603149,0.17974842813718783,2.156981137646254,apple/apple_006.jpg
apple_007,apple,227.24994478173898,118.16997128650426,0.681749834345217,31.814992269443454,0.454499889563478,5.453998674761736,apple/apple_007.jpg
apple_008,apple,182.1895519963455,94.73856703809966,0.5465686559890365,25.50653727948837,0.364379103992691,4.372549247912292,apple/apple_008.jpg
apple_009,apple,200.37233822532772,104.19361587717042,0.6011170146759831,28.05212735154588,0.4007446764506555,4.808936117407865,apple/apple_009.jpg
apple_010,apple,83.49936403028642,43.41966929574894,0.25049809209085927,11.689910964240099,0.1669987280605728,2.003984736726874,apple/apple_010.jpg
apple_011,apple,244.88467486753905,127.34003093112031,0.7346540246026172,34.283854481455464,0.4897693497350781,5.877232196820938,apple/apple_011.jpg
apple_012,apple,221.51524893607169,115.18792944675728,0.6645457468082151,31.012134851050035,0.44303049787214344,5.316365974465721,apple/apple_012.jpg
apple_013,apple,116.09764881530694,60.37077738395961,0.3482929464459208,16.253670834142973,0.2321952976306139,2.7863435715673663,apple/apple_013.jpg
apple_014,apple,110.91024442520711,57.673327101107695,0.3327307332756213,15.527434219528995,0.22182048885041425,2.6618458662049704,apple/apple_014.jpg
banana_000,banana,111.17876667508375,98.94910234082454,1.2229664334259214,25.571116335269263,0.3335363000252512,2.8906479335521778,banana/banana_000.jpg
banana_001,banana,131.72118130312143,117.23185135977806,1.4489329943343359,30.295871699717928,0.39516354390936426,3.4247507138811573,banana/banana_001.jpg
banana_002,banana,169.20859337748044,150.5956481059576,1.861294527152285,38.9179764768205,0.5076257801324413,4.399423427814492,banana/banana_002.jpg
banana_003,banana,153.43065316915968,136.55328132055212,1.6877371848607567,35.289050228906724,0.46029195950747903,3.989196982398152,banana/banana_003.jpg
banana_004,banana,129.50895383366714,115.26296891196374,1.4245984921703385,29.787059381743443,0.3885268615010014,3.3672327996753455,banana/banana_004.jpg
banana_005,banana,184.0149921028045,163.77334297149602,2.02416491313085,42.32344818364504,0.5520449763084135,4.784389794672918,banana/banana_005.jpg
banana_006,banana,103.71395631084711,92.30542111665392,1.1408535194193183,23.854209951494838,0.3111418689325413,2.696562864082025,banana/banana_006.jpg
banana_007,banana,129.6645902509871,115.40148532337851,1.426310492760858,29.82285575772703,0.3889937707529612,3.3712793465256645,banana/banana_007.jpg
banana_008,banana,142.2815133599276,126.63054689033557,1.5650966469592038,32.72474807278335,0.42684454007978284,3.6993193473581174,banana/banana_008.jpg
banana_009,banana,157.5318973168961,140.20338861203754,1.7328508704858572,36.2323363828861,0.4725956919506883,4.095829330239299,banana/banana_009.jpg
banana_010,banana,213.47991343681232,189.99712295876296,2.348279047804936,49.100380090466835,0.6404397403104369,5.55047774935712,banana/banana_010.jpg
banana_011,banana,113.94454296692116,101.41064324055984,1.2533899726361328,26.20724488239187,0.34183362890076346,2.9625581171399507,banana/banana_011.jpg
banana_012,banana,167.41985453031398,149.00367053197945,1.841618399833454,38.50656654197221,0.5022595635909419,4.352916217788164,banana/banana_012.jpg
banana_013,banana,180.7104767065472,160.83232426882702,1.9878152437720196,41.56340964250586,0.5421314301196416,4.698472394370228,banana/banana_013.jpg
banana_014,banana,87.89657016239961,78.22794744453566,0.9668622717863958,20.216211137351912,0.2636897104871988,2.28531082422239,banana/banana_014.jpg
bread_000,bread,183.28262482324453,485.698955781598,16.495436234092008,89.80848616338983,5.865043994343825,4.9486308702276025,bread/bread_000.jpg
bread_001,bread,108.98910102683956,288.82111772112484,9.80901909241556,53.404659503151386,3.487651232858866,2.942705727724668,bread/bread_001.jpg
bread_002,bread,91.05877080749752,241.30574263986844,8.195289372674777,44.618797695673784,2.913880665839921,2.458586811802433,bread/bread_002.jpg
bread_003,bread,241.31054133306665,639.4729345326266,21.717948719975997,118.24216525320266,7.721937322658133,6.5153846159928,bread/bread_003.jpg
bread_004,bread,244.15744562267508,647.017230900089,21.974170106040756,119.63714835511078,7.8130382599256025,6.592251031812228,bread/bread_004.jpg
bread_005,bread,217.4275491797984,576.1830053264658,19.568479426181856,106.53949909810122,6.95768157375355,5.870543827854557,bread/bread_005.jpg
bread_006,bread,131.78434075947303,349.22850301260354,11.860590668352572,64.57432697214178,4.217098904303137,3.5581772005057717,bread/bread_006.jpg
bread_007,bread,96.60425938108526,256.00128735987596,8.694383344297673,47.336087096731774,3.0913363001947283,2.608315003289302,bread/bread_007.jpg
bread_008,bread,196.31961450706666,520.2469784437267,17.668765305636,96.19661110846266,6.282227664226134,5.3006295916908,bread/bread_008.jpg
bread_009,bread,154.82592393573222,410.2886984296904,13.9343331542159,75.86470272850879,4.954429565943431,4.18029994626477,bread/bread_009.jpg
